Iteration,IfCounter,ModuloCounter,BooleanMulCounter,BooleanWrapCounter
1,100,100,100,0
2,100,100,100,0
3,100,100,0,100
4,0,0,0,0
5,0,0,100,0
6,100,0,0,100
7,100,100,0,100
8,0,0,0,0
9,0,0,100,0
10,100,100,0,100
11,0,100,0,0
12,0,0,100,0
13,100,0,0,100
14,0,0,0,0
15,0,100,100,0
16,100,0,0,0
17,0,0,0,100
18,0,100,0,0
19,0,100,100,0
20,100,0,0,100
21,0,0,0,0
22,0,100,100,0
23,100,100,0,100
24,0,0,0,100
25,0,0,0,0
26,100,100,100,0
27,0,0,0,100
28,0,0,0,0
29,100,0,100,0
30,0,100,0,100
31,0,0,0,0
32,100,0,0,0
33,0,100,100,0
34,0,0,0,100
35,100,0,0,0
36,0,0,100,0
37,100,100,0,100
38,100,0,0,0
39,0,0,100,0
40,0,0,0,100
41,100,100,0,0
42,100,0,0,0
43,0,0,100,0
44,0,0,0,100
45,0,100,0,0
46,100,0,100,0
47,0,0,0,100
48,0,100,0,0
49,100,0,0,0
50,100,0,100,0
51,0,0,0,100
52,0,100,0,0
53,100,0,100,0
54,0,0,0,100
55,0,100,0,0
56,0,100,0,0
57,100,0,100,100
58,0,0,0,0
59,0,100,0,0
60,100,0,100,0
61,0,0,0,100
62,0,0,0,0
63,100,100,100,0
64,0,0,0,100
65,0,0,0,0
66,100,100,0,0
67,0,100,100,100
68,0,0,0,100
69,0,0,0,0
70,100,100,100,0
71,0,0,0,100
72,0,0,0,0
73,100,0,0,0
74,0,100,100,100
75,0,0,0,0
76,0,0,0,0
77,100,100,100,0
78,0,0,0,100
79,0,0,0,0
80,100,0,100,0
81,100,100,0,100
82,0,0,0,0
83,0,0,0,0
84,100,100,100,100
85,0,0,0,0
86,0,0,0,0
87,100,0,100,0
88,0,100,0,100
89,0,0,0,0
90,0,0,100,0
91,100,0,100,100
92,0,100,0,0
93,0,0,0,0
94,100,0,100,0
95,0,100,0,100
96,0,0,0,0
97,0,0,100,0
98,100,100,0,100
99,0,100,0,0
100,0,0,0,0
101,100,0,100,100
102,0,100,0,0
103,0,0,0,0
104,0,0,100,0
105,100,0,0,100
106,0,100,0,0
107,0,0,100,0
108,100,0,0,100
109,100,100,0,0
110,0,0,0,0
111,0,0,100,100
112,100,0,0,100
113,0,100,0,0
114,0,0,100,0
115,100,0,0,100
116,0,0,0,0
117,0,100,100,0
118,0,0,100,100
119,100,0,0,0
120,0,100,0,0
121,0,100,100,0
122,100,0,0,100
123,0,0,0,0
124,0,100,100,0
125,100,100,0,100
126,0,0,0,0
127,0,0,0,0
128,100,100,100,100
129,0,0,0,0
130,0,0,0,0
131,100,0,100,0
132,0,100,0,100
133,0,100,0,0
134,0,0,100,0
135,100,0,0,0
136,0,100,0,100
137,0,100,0,0
